REF;I
9;100000
3114;100001
3115;100002
2;100003
15;100004
7;100005
10;100006
12;100008
3647;100009
R/503;100010
5887;100011
7838;100012
7834;100013
7836;100014
7835;100015
7837;100016
101217;100017
7096;100018
7098;100019
3;100020
6;100021
8;100022
13;100023
14;100024
3646;100025
16;100026
3648;100027
17;100028
21;100029
2323;100030
2322;100031
20;100032
6788;100033
4367;100034
6926;100035
5920;100036
5921;100037
10069;100038
3703;100039
6160;100040
6927;100041
ACROP1/4;100042
ACROP-GP;100043
7499;100044
10249;100045
10248;100046
6409;100047
6408;100048
9534;100049
7719;100050
7720;100051
7731;100052
7732;100053
A31364;100054
7724;100055
7723;100056
7725;100057
7735B;100058
7734;100059
7703;100060
7704B;100061
7706B;100062
7707B;100063
7743B;100064
7747;100065
7744;100066
7745;100067
7736;100068
7737B;100069
7738B;100070
7722;100071
7717;100072
7739;100073
7740B;100074
7741;100075
7711;100076
7710;100077
7713;100078
7714B;100079
7726;100080
7715;100081
9516;100082
9517;100083
9518;100084
20309;100085
5580;100086
4730;100087
6742;100088
1817;100089
38;100090
5950;100091
9520;100092
9523B;100093
2621;100094
3464;100095
3465;100096
3463;100097
10083;100098
9521;100099
9770;100100
10015;100101
10016;100102
9769;100103
44;100104
45;100105
46;100106
47;100107
248;100108
904;100109
3056;100110
905;100111
903;100112
1891;100113
3412;100114
901;100115
9522;100116
9523;100117
52;100118
10275;100119
6751;100120
6752;100121
1962;100122
68;100123
9525;100124
71;100125
72;100126
73;100127
74;100128
6597;100129
77;100130
78;100131
79;100132
80;100133
81;100134
6600;100135
6601;100136
82;100137
7293;100138
9525_;100139
76;100140
83;100141
544_;100142
543;100143
543_;100144
542;100145
540;100146
539;100147
33122;100148
541;100149
9542;100150
85;100151
86;100152
87;100153
3087;100154
3086;100155
3095;100156
3098;100157
3097;100158
3088;100159
3089;100160
3090;100161
3091;100162
3092;100163
3093;100164
3094;100165
10168;100166
10234;100167
10235;100168
88;100169
89;100170
10423;100171
10424;100172
2319;100173
9544;100174
9545;100175
9546;100176
9548;100177
8266;100178
5388;100179
96;100180
97;100181
7518;100182
9549;100183
1816;100184
9550;100185
1222;100186
101;100187
9556;100188
9560;100189
4841;100190
5634;100191
9559;100192
10511;100193
10510;100194
10504;100195
1291;100196
10345;100197
10361;100198
10360;100199
9541;100200
9540;100201
10509;100202
9560_;100203
10354;100204
9561;100205
9562;100206
106;100207
107;100208
02_;100209
10206;100210
113;100211
111;100212
112;100213
4515;100214
650;100215
4724;100216
7816;100217
3764;100218
114;100219
115;100220
2665;100221
7609;100222
45556;100223
5697;100224
10096;100225
119;100226
121;100227
4142;100228
6603;100229
3053;100230
3528;100231
2049;100232
6613;100233
122;100234
5310;100235
5311;100236
5312;100237
5313;100238
9563;100239
33119;100240
5510;100241
135;100242
10338;100243
6656;100244
9528;100245
138;100246
6657;100247
9565;100248
10355;100249
10205;100250
PT1222;100251
6723;100252
6724;100253
6725;100254
6726;100255
6727;100256
10108;100257
3324;100258
3325;100259
3326;100260
3327;100261
3328;100262
144;100263
145;100264
10412;100265
154;100266
155;100267
156;100268
157;100269
158;100270
159;100271
160;100272
161;100273
162;100274
163;100275
167;100276
1869;100277
164;100278
166;100279
165;100280
193;100281
194;100282
195;100283
196;100284
197;100285
198;100286
2132;100287
168;100288
171;100289
173;100290
174;100291
175;100292
176;100293
1870;100294
177;100295
178;100296
179;100297
180;100298
181;100299
182;100300
184;100301
907;100302
1236;100303
2058;100304
5455;100305
188;100306
189;100307
2131;100308
190;100309
191;100310
192;100311
1890;100312
199;100313
33116;100314
10403;100315
201;100316
202;100317
6494;100318
2050;100319
7075;100320
7074;100321
7076;100322
210;100323
211;100324
212;100325
213;100326
214;100327
215;100328
216;100329
217;100330
605;100331
219;100332
284;100333
221;100334
220;100335
603;100336
222;100337
2427;100338
2428;100339
2134;100340
2135;100341
224;100342
225;100343
9578;100344
9580;100345
9582;100346
9583;100347
9581;100348
9584;100349
230;100350
6305;100351
6306;100352
231;100353
9585;100354
10251;100355
237;100356
238;100357
239;100358
240;100359
241;100360
242;100361
243;100362
3645;100363
3305;100364
3307;100365
3769;100366
3846;100367
9586;100368
9587;100369
9588;100370
9589;100371
4336;100372
4337;100373
4338;100374
245;100375
246;100376
247;100377
226;100378
4856;100379
4726;100380
228;100381
5087;100382
4757;100383
227;100384
7775;100385
7779;100386
7777;100387
7778;100388
249;100389
250;100390
5990;100391
268;100392
5928;100393
5925;100394
5927;100395
5929;100396
5926;100397
271;100398
272;100399
270;100400
273;100401
10080;100402
10079;100403
10081;100404
4884;100405
277;100406
278;100407
279;100408
280;100409
5704;100410
7600;100411
5706;100412
9731;100413
10474;100414
10340;100415
10341;100416
10342;100417
10475_;100418
5714;100419
5716;100420
296;100421
297;100422
4229;100423
299;100424
300;100425
298;100426
301;100427
302;100428
303;100429
304;100430
306;100431
307;100432
308;100433
309;100434
305;100435
310;100436
311;100437
312;100438
313;100439
8037;100440
8038;100441
7708B;100442
2582;100443
6144;100444
2583;100445
2600;100446
4375;100447
3964;100448
9766;100449
9758;100450
371;100451
372;100452
373;100453
375;100454
376;100455
374;100456
6335;100457
9767;100458
2587;100459
2588;100460
3069;100461
6334;100462
6332;100463
7759;100464
7760;100465
7761;100466
7762;100467
7750;100468
7751;100469
7752;100470
7753;100471
7754;100472
4237;100473
4238;100474
9599;100475
6945;100476
56715;100477
384;100478
3551;100479
3121;100480
387;100481
3038;100482
2094;100483
9601;100484
2042;100485
9600;100486
7446;100487
10476;100488
390;100489
10105;100490
8992;100491
8993;100492
7462;100493
4950;100494
395;100495
4121;100496
394XXX;100497
398;100498
397;100499
394;100500
3859;100501
3860;100502
10262;100503
9602;100504
9605;100505
A21;100506
2604;100507
407;100508
6946;100509
4668;100510
406;100511
4138;100512
4137;100513
402;100514
6947;100515
1074;100516
7300;100517
4966;100518
7015;100519
5284;100520
5285;100521
421;100522
6948;100523
425;100524
6274;100525
8906;100526
6980;100527
6979;100528
2360;100529
8042;100530
5079;100531
7799;100532
2143;100533
439;100534
440;100535
441;100536
442;100537
2661;100538
443;100539
444;100540
445;100541
2145;100542
446;100543
447;100544
448;100545
449;100546
450;100547
2014;100548
5852;100549
451;100550
3274;100551
5047;100552
453;100553
456;100554
3071;100555
9617;100556
9618;100557
10480;100558
467;100559
469;100560
2625;100561
2899;100562
2900;100563
2898;100564
2901;100565
10411;100566
8321;100567
7031;100568
7786;100569
7785;100570
8282;100571
7787;100572
4961;100573
471;100574
10121;100575
10120;100576
4151;100577
14413;100578
7791;100579
7789;100580
7790;100581
7756;100582
5653;100583
5383;100584
5286;100585
10247;100586
9619;100587
7757;100588
481;100589
4054;100590
3576;100591
9620;100592
483;100593
484;100594
4811;100595
5583;100596
5584;100597
5585;100598
5586;100599
5587;100600
5588;100601
498;100602
497;100603
500;100604
5076;100605
3880;100606
5283;100607
7364;100608
7363;100609
6712;100610
504;100611
506;100612
9622;100613
9621;100614
9623;100615
9624;100616
9625;100617
9626;100618
9627;100619
9628;100620
9629;100621
10395;100622
10332;100623
10333;100624
10413;100625
10388;100626
10419;100627
10483;100628
2326;100629
2327;100630
2328;100631
2329;100632
2330;100633
2331;100634
2332;100635
96331;100636
C96321;100637
9635;100638
9636;100639
9634;100640
9637;100641
9638;100642
9639;100643
9640;100644
9641;100645
9645;100646
9643;100647
9644;100648
9646;100649
9647;100650
9648;100651
9649;100652
9650;100653
9651;100654
9652;100655
3886;100656
9653;100657
3147;100658
8039;100659
2137;100660
515;100661
7071;100662
9655;100663
591;100664
7823;100665
5157;100666
6753;100667
6754;100668
1902;100669
604;100670
602;100671
9657;100672
9656;100673
8735;100674
8734;100675
8753;100676
9661;100677
9662;100678
9663;100679
9664;100680
3031;100681
9666;100682
9665;100683
9667;100684
10126;100685
9668;100686
9669;100687
10141;100688
9670;100689
9671;100690
2961;100691
9672;100692
9673;100693
4779;100694
9674;100695
4908;100696
4910;100697
4911;100698
10143;100699
6370;100700
4818;100701
622;100702
623;100703
624;100704
625;100705
626;100706
633;100707
634;100708
7145;100709
7146;100710
5354;100711
7148;100712
4225;100713
4226;100714
6256;100715
6129;100716
6130;100717
6131;100718
645;100719
123;100720
2523;100721
2325;100722
994;100723
4235;100724
6333;100725
6336;100726
66;100727
7712B;100728
DSF109;100729
7770;100730
10456;100731
10445;100732
10444;100733
10458;100734
15100;100735
15101;100736
15102;100737
1445;100738
10236;100739
9591;100740
459H;100741
389;100742
B26750;100743
26756;100744
BLY 1;100745
BLY 3;100746
BLY 4;100747
BLY 7;100748
BLY 9;100749
7601;100750
4839;100751
C44;100752
2095;100753
2096;100754
1423;100755
6229;100756
7825;100757
6767;100758
475;100759
139;100760
140;100761
2974;100762
10485;100763
5643;100764
7829;100765
6981;100766
4898;100767
12894;100768
5987;100769
5988;100770
3165;100771
7910;100772
8446;100773
55555;100774
5833SS;100775
12156;100776
12166;100777
3399;100778
2222;100779
8963;100780
8955;100781
5333;100782
63984;100783
5368;100784
B5638;100785
AP1;100786
4236;100787
C67;100788
5797;100789
45894;100790
6967;100791
6968;100792
5930;100793
5944;100794
89566;100795
56982;100796
45653;100797
6432;100798
438;100799
4532_;100800
8563;100801
8210;100802
6614;100803
8954;100804
98633;100805
4611;100806
7599;100807
10146;100808
96534;100809
5986;100810
8223;100811
96357;100812
78532;100813
96314;100814
10425;100815
99863;100816
7097;100817
5635;100818
10576B;100819
7746;100820
57412;100821
57413;100822
10580;100823
7107;100824
18911;100825
5396;100826
9895;100827
5039;100828
232516;100829
8961;100830
45786;100831
7863;100832
7764;100833
7780;100834
10586;100835
10580_;100836
10587;100837
10588;100838
10589;100839
10590;100840
10591;100841
10592;100842
12635;100843
21512;100844
28220;100845
21452;100846
2316;100847
21365;100848
10576;100849
85024;100850
10698;100851
12851;100852
10129;100853
6495;100854
7916;100855
C130;100856
7788;100857
11580;100858
B01805;100859
8789;100860
67521;100861
22111;100862
2890;100863
60220;100864
103200;100865
7877;100866
3151A;100867
113714;100868
3759;100869
4018;100870
89887;100871
C95901;100872
95901;100873
705;100874
10221;100875
14451;100876
12750;100877
4035;100878
2435;100879
3524;100880
11112;100881
48154;100882
7911;100883
8671;100884
7395;100885
11000;100886
11001;100887
11002;100888
3306;100889
3306B;100890
10500;100891
34901;100892
11010;100893
11011;100894
11012;100895
16011;100896
3685;100897
7730;100898
16012;100899
36125;100900
15804;100901
15805;100902
105002;100903
105001;100904
11032;100905
11034;100906
154002;100907
11508;100908
8848;100909
15888;100910
15889;100911
15901;100912
15501;100913
15870;100914
15871;100915
15874;100916
4853;100917
45111;100918
11041;100919
78444;100920
124511;100921
451111;100922
15809;100923
154400;100924
154877;100925
7758;100926
C29651;100927
16045;100928
64958;100929
16001;100930
16004;100931
16047;100932
16048;100933
99991;100934
16055;100935
17014;100936
17901;100937
17092;100938
8425;100939
3751;100940
10662;100941
8758;100942
8375;100943
3331;100944
3330;100945
6214;100946
3334;100947
16070;100948
16082;100949
8430;100950
8434;100951
16088;100952
55458;100953
5356;100954
87554;100955
6496;100956
16098;100957
12895;100958
16095;100959
5612;100960
17093;100961
17096;100962
17097;100963
47854;100964
47855;100965
5489;100966
5556;100967
5559;100968
5561;100969
5765;100970
9659;100971
17820;100972
60213;100973
5658;100974
16730;100975
5978;100976
BLY14;100977
25231;100978
16751;100979
11009;100980
11007;100981
11008;100982
16757_;100983
16758;100984
78945;100985
B04521;100986
2681;100987
1520;100988
1521;100989
1522;100990
1519;100991
3801;100992
3201;100993
3202;100994
12741;100995
A111;100996
85235;100997
120A;100998
121A;100999
122A;101000
123A;101001
nnnnnn;101002
124A;101003
R-509;101004
A30;101005
A40;101006
A29;101007
A28;101008
C01;101009
C02;101010
C03;101011
TD2;101012
CP01;101013
1250;101014
1489;101015
7610;101016
N5;101017
CE1;101018
CE2;101019
CH1;101020
CE3;101021
5718;101022
CS1;101023
C012;101024
BE1;101025
C013;101026
CM 20;101027
BL1;101028
12742;101029
B 03;101030
BL2;101031
7501;101032
BD1;101033
A01;101034
C2961;101035
8391;101036
11945;101037
7704;101038
7737;101039
7738;101040
7740;101041
7743;101042
BP12;101043
C0156;101044
B0738;101045
7708;101046
8395;101047
7705;101048
8480;101049
7735;101050
7706;101051
8478;101052
7707;101053
7709;101054
7742;101055
7712;101056
7714;101057
7716;101058
B012;101059
B013;101060
8747B;101061
8394;101062
7710B;101063
L4875;101064
MB1;101065
1651;101066
11946;101067
12134;101068
7721;101069
CV1;101070
BR09;101071
BR01;101072
BR02;101073
BR03;101074
BR07;101075
BR08;101076
CB1;101077
B20;101078
C1;101079
C2;101080
CC1;101081
CL1;101082
CDR;101083
CU1;101084
CO4;101085
CM1;101086
CP1_;101087
CM2;101088
C3;101089
B15;101090
CED;101091
31214;101092
BR04;101093
BR05;101094
27782;101095
8396;101096
MPBM25A1;101097
BBL20W;101098
12604;101099
C12;101100
65258;101101
5138;101102
7096B;101103
56001;101104
56001_;101105
0042_;101106
8393;101107
CC16;101108
C16;101109
C18;101110
C20;101111
BM15;101112
BM20;101113
BM30;101114
BM40;101115
01917;101116
C01921;101117
09380;101118
C01919;101119
BL6;101120
BL10;101121
BL12;101122
ACA;101123
ACAI;101124
ACVJ;101125
ACAL;101126
ACVB;101127
01914;101128
CB8;101129
CB6;101130
APL;101131
12596;101132
ACDP;101133
ACFR;101134
BL9;101135
BL13;101136
A6;101137
BEX6;101138
CHVD;101139
CHVI;101140
CP4;101141
31673;101142
A35;101143
03791;101144
03793;101145
03792;101146
03898;101147
A3794;101148
04171;101149
03851;101150
A04175;101151
05857;101152
05858;101153
C0311;101154
C0310;101155
7609B;101156
A01523;101157
B9;101158
27108710;101159
9084;101160
9085;101161
C8-10;101162
04215;101163
9086;101164
BC3;101165
5607;101166
4227;101167
BM50;101168
BH1 1/2;101169
BH2;101170
BH3;101171
C1/2;101172
7711B;101173
7734B;101174
7713B;101175
CPET;101176
ACGE;101177
ACROP - G2;101178
CU1/4;101179
CUG;101180
CUPO;101181
11162;101182
10722;101183
C5;101184
CD10;101185
CD12;101186
CD14;101187
CD16;101188
BK;101189
AHG;101190
BA20;101191
BA40;101192
BA60;101193
12091;101194
32135;101195
R-507;101196
BM18;101197
32237;101198
32249;101199
12781;101200
0016;101201
32378;101202
32414;101203
8793;101204
8794;101205
11522;101206
8795;101207
8796;101208
11523;101209
13358;101210
13359;101211
R/500;101212
R/502;101213
29147;101214
499;101215
32483;101216
32489;101217
32492;101218
32498;101219
32510;101220
32513;101221
32549;101222
32552;101223
32582;101224
32585;101225
32588;101226
32597;101227
32600;101228
32603;101229
32606;101230
32609;101231
32612;101232
32615;101233
32654;101234
32681;101235
32684;101236
32687;101237
32690;101238
32693;101239
32696;101240
32699;101241
32702;101242
32714;101243
SR1833;101244
BG252;101245
32786;101246
BCD1;101247
CCM325;101248
CCM1200;101249
CC2144;101250
32852;101251
CCM600;101252
CCM1800;101253
660;101254
DC;101255
DP12;101256
10323;101257
10321;101258
10222;101259
DPC-G;101260
21547;101261
6606;101262
7169;101263
5884;101264
7878;101265
655;101266
3103;101267
656;101268
8268;101269
5818;101270
5343;101271
938;101272
9573;101273
8790;101274
3006;101275
667;101276
4513;101277
688;101278
3008;101279
669;101280
6474;101281
3007;101282
3917;101283
3013;101284
3918;101285
3014;101286
4514P;101287
3009;101288
3015;101289
1911;101290
4512;101291
671;101292
3011;101293
672;101294
P33113;101295
30091;101296
3012;101297
674;101298
925;101299
7520;101300
9567;101301
3538;101302
9678;101303
9677;101304
3536;101305
3534;101306
5889;101307
98561;101308
9856;101309
8700;101310
915;101311
20454;101312
108102;101313
D27368;101314
10575;101315
1155;101316
11723;101317
10714;101318
7680;101319
98637;101320
20153;101321
3010;101322
9713B;101323
6577;101324
8633;101325
8631;101326
933;101327
10131;101328
BLY 8;101329
32576;101330
12365;101331
685;101332
9687;101333
6828;101334
6827;101335
6829;101336
39180;101337
6228;101338
6227;101339
D4;101340
DD4;101341
6052;101342
693;101343
4876;101344
5432;101345
9688;101346
4709B;101347
4709;101348
4708;101349
698;101350
697;101351
9691;101352
7345;101353
7841;101354
7842;101355
7347;101356
7843;101357
7346;101358
6053;101359
658;101360
58942;101361
7893;101362
DF100;101363
6061;101364
6057;101365
3644;101366
6055;101367
6056;101368
6060;101369
6058;101370
6059;101371
97831;101372
5570;101373
73401;101374
100789;101375
7348;101376
7349;101377
7343;101378
7340;101379
7341;101380
7339;101381
7342;101382
7344;101383
9696;101384
9697;101385
98851;101386
8910;101387
DS7;101388
4708B;101389
DU7;101390
DS4;101391
DU9;101392
7503;101393
4020;101394
7504;101395
DJS;101396
DPG;101397
2210;101398
32618;101399
32621;101400
DC10;101401
DC4;101402
DC6;101403
10290;101404
D11;101405
78478;101406
6975;101407
8A0191;101408
7067;101409
7862;101410
7069;101411
4731;101412
7064;101413
6974R;101414
7068;101415
7424;101416
7065;101417
7066;101418
3157;101419
9720;101420
7833;101421
732;101422
3035;101423
7830;101424
7832;101425
3834;101426
734;101427
1919;101428
5519;101429
4769;101430
6573;101431
5581;101432
2054;101433
10137;101434
1921;101435
1920;101436
9791;101437
2658;101438
743;101439
7906;101440
10104;101441
11031;101442
736;101443
737;101444
5582;101445
735;101446
1285;101447
741;101448
3526;101449
8517;101450
EM1/32;101451
EM1/8;101452
10472;101453
10473;101454
7372;101455
ET1;101456
17803;101457
7421;101458
7141;101459
E5;101460
2554;101461
748;101462
754;101463
746;101464
747;101465
1924;101466
21521;101467
6970;101468
EN16;101469
6490;101470
8278;101471
8276;101472
20926;101473
9875;101474
8959;101475
E31829;101476
E 6 PL;101477
10495;101478
3344;101479
10245;101480
10246;101481
10244;101482
768;101483
4007;101484
